sentence,label
Инженеры тестируют беспилотный автомобиль.,1
"Кот решил, что он главный в доме.",2
Искусственный интеллект помогает анализировать данные.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Спортсмены вернулись с международных соревнований.,0
Цены на топливо снова выросли.,0
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Разработчики представили новый процессор.,1
В городе открылся новый медицинский центр.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
На юге страны ожидаются сильные дожди.,0
Спортсмены вернулись с международных соревнований.,0
Учёные создали улучшенный аккумулятор.,1
Инженеры тестируют беспилотный автомобиль.,1
На юге страны ожидаются сильные дожди.,0
Компьютер завис именно перед сохранением.,2
Будильник снова победил человека.,2
Новая видеокарта показала высокую производительность.,1
На юге страны ожидаются сильные дожди.,0
Собака украла носок и считает это победой.,2
"Чай остыл быстрее, чем закончилась лекция.",2
Компания выпустила обновление операционной системы.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Компьютер завис именно перед сохранением.,2
"Чай остыл быстрее, чем закончилась лекция.",2
Студент открыл холодильник в надежде найти мотивацию.,2
Цены на топливо снова выросли.,0
Цены на топливо снова выросли.,0
Учёные обнаружили новый вид морских организмов.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Будильник снова победил человека.,2
Разработчики улучшили защиту данных.,1
Сегодня состоялась встреча министров.,0
Разработчики улучшили защиту данных.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Новая нейросеть умеет генерировать изображения.,1
Компьютер завис именно перед сохранением.,2
В городе открылся новый медицинский центр.,0
Студент открыл холодильник в надежде найти мотивацию.,2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Учёные создали улучшенный аккумулятор.,1
Разработчики представили новый процессор.,1
В столице прошёл культурный фестиваль.,0
Разработчики представили новый процессор.,1
Будильник снова победил человека.,2
Спортсмены вернулись с международных соревнований.,0
Собака украла носок и считает это победой.,2
В столице прошёл культурный фестиваль.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Компьютер завис именно перед сохранением.,2
В столице прошёл культурный фестиваль.,0
Искусственный интеллект помогает анализировать данные.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Квантовые компьютеры становятся мощнее.,1
Разработчики представили новый процессор.,1
Компания выпустила обновление операционной системы.,1
На юге страны ожидаются сильные дожди.,0
Компьютер завис именно перед сохранением.,2
В аэропорту задержаны несколько рейсов.,0
Компания выпустила обновление операционной системы.,1
Учёные обнаружили новый вид морских организмов.,0
На юге страны ожидаются сильные дожди.,0
Искусственный интеллект помогает анализировать данные.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Студент открыл холодильник в надежде найти мотивацию.,2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Учёные создали улучшенный аккумулятор.,1
Разработчики улучшили защиту данных.,1
Инженеры тестируют беспилотный автомобиль.,1
Разработчики представили новый процессор.,1
Новая нейросеть умеет генерировать изображения.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Компания выпустила обновление операционной системы.,1
Сегодня состоялась встреча министров.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Компьютер завис именно перед сохранением.,2
Новая видеокарта показала высокую производительность.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Правительство приняло новый закон о транспорте.,0
Кофе помогает людям выглядеть живыми по утрам.,2
Клавиатура пережила ещё один эмоциональный игровой матч.,2
"Кот решил, что он главный в доме.",2
"Чай остыл быстрее, чем закончилась лекция.",2
Квантовые компьютеры становятся мощнее.,1
Новая видеокарта показала высокую производительность.,1
Искусственный интеллект помогает анализировать данные.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Сегодня состоялась встреча министров.,0
Разработчики улучшили защиту данных.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Искусственный интеллект помогает анализировать данные.,1
На юге страны ожидаются сильные дожди.,0
Правительство приняло новый закон о транспорте.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Собака украла носок и считает это победой.,2
Квантовые компьютеры становятся мощнее.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Разработчики представили новый процессор.,1
"Кот решил, что он главный в доме.",2
Новая видеокарта показала высокую производительность.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Учёные обнаружили новый вид морских организмов.,0
Спортсмены вернулись с международных соревнований.,0
Компания выпустила обновление операционной системы.,1
Компания выпустила обновление операционной системы.,1
"Кот решил, что он главный в доме.",2
Экономисты сообщили о росте инфляции.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
В городе открылся новый медицинский центр.,0
Студент открыл холодильник в надежде найти мотивацию.,2
Инженеры тестируют беспилотный автомобиль.,1
Компания выпустила обновление операционной системы.,1
Правительство приняло новый закон о транспорте.,0
Экономисты сообщили о росте инфляции.,0
Квантовые компьютеры становятся мощнее.,1
В аэропорту задержаны несколько рейсов.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
В столице прошёл культурный фестиваль.,0
Сегодня состоялась встреча министров.,0
Кофе помогает людям выглядеть живыми по утрам.,2
Учёные создали улучшенный аккумулятор.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
В городе открылся новый медицинский центр.,0
Правительство приняло новый закон о транспорте.,0
Учёные создали улучшенный аккумулятор.,1
Цены на топливо снова выросли.,0
В городе открылся новый медицинский центр.,0
Правительство приняло новый закон о транспорте.,0
Собака украла носок и считает это победой.,2
Сегодня состоялась встреча министров.,0
Сегодня состоялась встреча министров.,0
Учёные создали улучшенный аккумулятор.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Студент открыл холодильник в надежде найти мотивацию.,2
На юге страны ожидаются сильные дожди.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Компьютер завис именно перед сохранением.,2
Разработчики представили новый процессор.,1
Разработчики представили новый процессор.,1
Квантовые компьютеры становятся мощнее.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Инженеры тестируют беспилотный автомобиль.,1
В аэропорту задержаны несколько рейсов.,0
Компания выпустила обновление операционной системы.,1
Сегодня состоялась встреча министров.,0
Учёные создали улучшенный аккумулятор.,1
Программисты разработали мобильное приложение.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Кофе помогает людям выглядеть живыми по утрам.,2
Учёные обнаружили новый вид морских организмов.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Компьютер завис именно перед сохранением.,2
Цены на топливо снова выросли.,0
Правительство приняло новый закон о транспорте.,0
Экономисты сообщили о росте инфляции.,0
Квантовые компьютеры становятся мощнее.,1
"Кот решил, что он главный в доме.",2
Цены на топливо снова выросли.,0
Студент открыл холодильник в надежде найти мотивацию.,2
Разработчики представили новый процессор.,1
"Кот решил, что он главный в доме.",2
Учёные создали улучшенный аккумулятор.,1
Искусственный интеллект помогает анализировать данные.,1
Кофе помогает людям выглядеть живыми по утрам.,2
Разработчики улучшили защиту данных.,1
Собака украла носок и считает это победой.,2
Спортсмены вернулись с международных соревнований.,0
Новая видеокарта показала высокую производительность.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Разработчики представили новый процессор.,1
Экономисты сообщили о росте инфляции.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Спортсмены вернулись с международных соревнований.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Учёные обнаружили новый вид морских организмов.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Сегодня состоялась встреча министров.,0
В городе открылся новый медицинский центр.,0
Студент открыл холодильник в надежде найти мотивацию.,2
Будильник снова победил человека.,2
Инженеры тестируют беспилотный автомобиль.,1
Собака украла носок и считает это победой.,2
Новая нейросеть умеет генерировать изображения.,1
В столице прошёл культурный фестиваль.,0
Компьютер завис именно перед сохранением.,2
Сегодня состоялась встреча министров.,0
Разработчики улучшили защиту данных.,1
"Кот решил, что он главный в доме.",2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Разработчики представили новый процессор.,1
Программисты разработали мобильное приложение.,1
Учёные обнаружили новый вид морских организмов.,0
Кофе помогает людям выглядеть живыми по утрам.,2
Будильник снова победил человека.,2
Разработчики улучшили защиту данных.,1
Сегодня состоялась встреча министров.,0
В аэропорту задержаны несколько рейсов.,0
Искусственный интеллект помогает анализировать данные.,1
Учёные обнаружили новый вид морских организмов.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Сегодня состоялась встреча министров.,0
Инженеры тестируют беспилотный автомобиль.,1
Разработчики представили новый процессор.,1
Искусственный интеллект помогает анализировать данные.,1
Спортсмены вернулись с международных соревнований.,0
Искусственный интеллект помогает анализировать данные.,1
Компьютер завис именно перед сохранением.,2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Экономисты сообщили о росте инфляции.,0
Сегодня состоялась встреча министров.,0
Учёные обнаружили новый вид морских организмов.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Искусственный интеллект помогает анализировать данные.,1
Инженеры тестируют беспилотный автомобиль.,1
Учёные создали улучшенный аккумулятор.,1
Правительство приняло новый закон о транспорте.,0
Искусственный интеллект помогает анализировать данные.,1
Экономисты сообщили о росте инфляции.,0
На юге страны ожидаются сильные дожди.,0
Учёные создали улучшенный аккумулятор.,1
Компания выпустила обновление операционной системы.,1
Разработчики представили новый процессор.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Кофе помогает людям выглядеть живыми по утрам.,2
Экономисты сообщили о росте инфляции.,0
Новая видеокарта показала высокую производительность.,1
Учёные создали улучшенный аккумулятор.,1
Разработчики улучшили защиту данных.,1
Компьютер завис именно перед сохранением.,2
Цены на топливо снова выросли.,0
Новая нейросеть умеет генерировать изображения.,1
Собака украла носок и считает это победой.,2
Студент открыл холодильник в надежде найти мотивацию.,2
Правительство приняло новый закон о транспорте.,0
Цены на топливо снова выросли.,0
Новая видеокарта показала высокую производительность.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Новая видеокарта показала высокую производительность.,1
Квантовые компьютеры становятся мощнее.,1
В столице прошёл культурный фестиваль.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Разработчики представили новый процессор.,1
Компания выпустила обновление операционной системы.,1
В столице прошёл культурный фестиваль.,0
Экономисты сообщили о росте инфляции.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Экономисты сообщили о росте инфляции.,0
Правительство приняло новый закон о транспорте.,0
"Чай остыл быстрее, чем закончилась лекция.",2
В аэропорту задержаны несколько рейсов.,0
Новая нейросеть умеет генерировать изображения.,1
Экономисты сообщили о росте инфляции.,0
Новая видеокарта показала высокую производительность.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Будильник снова победил человека.,2
Экономисты сообщили о росте инфляции.,0
В городе открылся новый медицинский центр.,0
Квантовые компьютеры становятся мощнее.,1
"Чай остыл быстрее, чем закончилась лекция.",2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
На юге страны ожидаются сильные дожди.,0
В городе открылся новый медицинский центр.,0
В аэропорту задержаны несколько рейсов.,0
Новая видеокарта показала высокую производительность.,1
Программисты разработали мобильное приложение.,1
Компания выпустила обновление операционной системы.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Искусственный интеллект помогает анализировать данные.,1
Кофе помогает людям выглядеть живыми по утрам.,2
Учёные создали улучшенный аккумулятор.,1
В городе открылся новый медицинский центр.,0
В городе открылся новый медицинский центр.,0
Программисты разработали мобильное приложение.,1
"Кот решил, что он главный в доме.",2
Инженеры тестируют беспилотный автомобиль.,1
Собака украла носок и считает это победой.,2
Сегодня состоялась встреча министров.,0
Спортсмены вернулись с международных соревнований.,0
Будильник снова победил человека.,2
Экономисты сообщили о росте инфляции.,0
Студент открыл холодильник в надежде найти мотивацию.,2
В столице прошёл культурный фестиваль.,0
Цены на топливо снова выросли.,0
Собака украла носок и считает это победой.,2
Учёные обнаружили новый вид морских организмов.,0
Будильник снова победил человека.,2
Экономисты сообщили о росте инфляции.,0
Кофе помогает людям выглядеть живыми по утрам.,2
Компания выпустила обновление операционной системы.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Новая видеокарта показала высокую производительность.,1
Компьютер завис именно перед сохранением.,2
Разработчики улучшили защиту данных.,1
Будильник снова победил человека.,2
"Чай остыл быстрее, чем закончилась лекция.",2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
"Кот решил, что он главный в доме.",2
Компьютер завис именно перед сохранением.,2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Разработчики представили новый процессор.,1
Кофе помогает людям выглядеть живыми по утрам.,2
Собака украла носок и считает это победой.,2
Программисты разработали мобильное приложение.,1
Учёные обнаружили новый вид морских организмов.,0
"Кот решил, что он главный в доме.",2
Спортсмены вернулись с международных соревнований.,0
Экономисты сообщили о росте инфляции.,0
Новая нейросеть умеет генерировать изображения.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
"Чай остыл быстрее, чем закончилась лекция.",2
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Цены на топливо снова выросли.,0
Студент открыл холодильник в надежде найти мотивацию.,2
В аэропорту задержаны несколько рейсов.,0
Новая видеокарта показала высокую производительность.,1
На юге страны ожидаются сильные дожди.,0
Спортсмены вернулись с международных соревнований.,0
Квантовые компьютеры становятся мощнее.,1
Кофе помогает людям выглядеть живыми по утрам.,2
"Чай остыл быстрее, чем закончилась лекция.",2
На юге страны ожидаются сильные дожди.,0
Учёные обнаружили новый вид морских организмов.,0
Разработчики улучшили защиту данных.,1
Правительство приняло новый закон о транспорте.,0
В городе открылся новый медицинский центр.,0
Студент открыл холодильник в надежде найти мотивацию.,2
Программисты разработали мобильное приложение.,1
В столице прошёл культурный фестиваль.,0
Программисты разработали мобильное приложение.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
"Кот решил, что он главный в доме.",2
На юге страны ожидаются сильные дожди.,0
Правительство приняло новый закон о транспорте.,0
Искусственный интеллект помогает анализировать данные.,1
Цены на топливо снова выросли.,0
На юге страны ожидаются сильные дожди.,0
Программисты разработали мобильное приложение.,1
Новая видеокарта показала высокую производительность.,1
Искусственный интеллект помогает анализировать данные.,1
В городе открылся новый медицинский центр.,0
Компьютер завис именно перед сохранением.,2
Разработчики представили новый процессор.,1
Разработчики представили новый процессор.,1
Программисты разработали мобильное приложение.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Квантовые компьютеры становятся мощнее.,1
На юге страны ожидаются сильные дожди.,0
Квантовые компьютеры становятся мощнее.,1
Кофе помогает людям выглядеть живыми по утрам.,2
Компьютер завис именно перед сохранением.,2
Программисты разработали мобильное приложение.,1
Учёные обнаружили новый вид морских организмов.,0
Учёные обнаружили новый вид морских организмов.,0
В городе открылся новый медицинский центр.,0
Компания выпустила обновление операционной системы.,1
Будильник снова победил человека.,2
Программисты разработали мобильное приложение.,1
В столице прошёл культурный фестиваль.,0
Будильник снова победил человека.,2
Новая видеокарта показала высокую производительность.,1
Сегодня состоялась встреча министров.,0
Правительство приняло новый закон о транспорте.,0
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Новая видеокарта показала высокую производительность.,1
Собака украла носок и считает это победой.,2
Разработчики улучшили защиту данных.,1
В аэропорту задержаны несколько рейсов.,0
Компания выпустила обновление операционной системы.,1
Экономисты сообщили о росте инфляции.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Компьютер завис именно перед сохранением.,2
Правительство приняло новый закон о транспорте.,0
"Кот решил, что он главный в доме.",2
Учёные обнаружили новый вид морских организмов.,0
Правительство приняло новый закон о транспорте.,0
В городе открылся новый медицинский центр.,0
Спортсмены вернулись с международных соревнований.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Цены на топливо снова выросли.,0
Программисты разработали мобильное приложение.,1
Компания выпустила обновление операционной системы.,1
Сегодня состоялась встреча министров.,0
На юге страны ожидаются сильные дожди.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
На юге страны ожидаются сильные дожди.,0
Новая видеокарта показала высокую производительность.,1
В аэропорту задержаны несколько рейсов.,0
Инженеры тестируют беспилотный автомобиль.,1
В аэропорту задержаны несколько рейсов.,0
Искусственный интеллект помогает анализировать данные.,1
Правительство приняло новый закон о транспорте.,0
Спортсмены вернулись с международных соревнований.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
В столице прошёл культурный фестиваль.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
В столице прошёл культурный фестиваль.,0
Учёные создали улучшенный аккумулятор.,1
На юге страны ожидаются сильные дожди.,0
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Компьютер завис именно перед сохранением.,2
Правительство приняло новый закон о транспорте.,0
Учёные создали улучшенный аккумулятор.,1
Экономисты сообщили о росте инфляции.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Новая нейросеть умеет генерировать изображения.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Спортсмены вернулись с международных соревнований.,0
Программисты разработали мобильное приложение.,1
Экономисты сообщили о росте инфляции.,0
Инженеры тестируют беспилотный автомобиль.,1
На юге страны ожидаются сильные дожди.,0
Разработчики улучшили защиту данных.,1
Сегодня состоялась встреча министров.,0
Инженеры тестируют беспилотный автомобиль.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Разработчики представили новый процессор.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
В городе открылся новый медицинский центр.,0
Новая видеокарта показала высокую производительность.,1
Учёные обнаружили новый вид морских организмов.,0
Компьютер завис именно перед сохранением.,2
Учёные создали улучшенный аккумулятор.,1
Цены на топливо снова выросли.,0
"Кот решил, что он главный в доме.",2
В столице прошёл культурный фестиваль.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Разработчики представили новый процессор.,1
"Кот решил, что он главный в доме.",2
Кофе помогает людям выглядеть живыми по утрам.,2
Сегодня состоялась встреча министров.,0
Инженеры тестируют беспилотный автомобиль.,1
Новая видеокарта показала высокую производительность.,1
Искусственный интеллект помогает анализировать данные.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Спортсмены вернулись с международных соревнований.,0
Разработчики представили новый процессор.,1
Учёные создали улучшенный аккумулятор.,1
Квантовые компьютеры становятся мощнее.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Студент открыл холодильник в надежде найти мотивацию.,2
Компьютер завис именно перед сохранением.,2
Компьютер завис именно перед сохранением.,2
Учёные создали улучшенный аккумулятор.,1
Кофе помогает людям выглядеть живыми по утрам.,2
Разработчики представили новый процессор.,1
Программисты разработали мобильное приложение.,1
На юге страны ожидаются сильные дожди.,0
Программисты разработали мобильное приложение.,1
Учёные обнаружили новый вид морских организмов.,0
Компания выпустила обновление операционной системы.,1
Искусственный интеллект помогает анализировать данные.,1
Правительство приняло новый закон о транспорте.,0
Новая нейросеть умеет генерировать изображения.,1
Учёные создали улучшенный аккумулятор.,1
Будильник снова победил человека.,2
Кофе помогает людям выглядеть живыми по утрам.,2
Компания выпустила обновление операционной системы.,1
Искусственный интеллект помогает анализировать данные.,1
"Кот решил, что он главный в доме.",2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Спортсмены вернулись с международных соревнований.,0
В аэропорту задержаны несколько рейсов.,0
Кофе помогает людям выглядеть живыми по утрам.,2
Компьютер завис именно перед сохранением.,2
Спортсмены вернулись с международных соревнований.,0
Новая видеокарта показала высокую производительность.,1
Разработчики улучшили защиту данных.,1
Новая видеокарта показала высокую производительность.,1
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Спортсмены вернулись с международных соревнований.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Программисты разработали мобильное приложение.,1
Инженеры тестируют беспилотный автомобиль.,1
Компания выпустила обновление операционной системы.,1
Цены на топливо снова выросли.,0
Квантовые компьютеры становятся мощнее.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Спортсмены вернулись с международных соревнований.,0
Разработчики представили новый процессор.,1
Цены на топливо снова выросли.,0
Разработчики улучшили защиту данных.,1
Кофе помогает людям выглядеть живыми по утрам.,2
Цены на топливо снова выросли.,0
Студент открыл холодильник в надежде найти мотивацию.,2
Разработчики улучшили защиту данных.,1
В столице прошёл культурный фестиваль.,0
В городе открылся новый медицинский центр.,0
В аэропорту задержаны несколько рейсов.,0
Студент открыл холодильник в надежде найти мотивацию.,2
Экономисты сообщили о росте инфляции.,0
Учёные обнаружили новый вид морских организмов.,0
Новая нейросеть умеет генерировать изображения.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
На юге страны ожидаются сильные дожди.,0
Разработчики представили новый процессор.,1
Учёные создали улучшенный аккумулятор.,1
Новая нейросеть умеет генерировать изображения.,1
Разработчики улучшили защиту данных.,1
Спортсмены вернулись с международных соревнований.,0
Учёные создали улучшенный аккумулятор.,1
Студент открыл холодильник в надежде найти мотивацию.,2
Разработчики представили новый процессор.,1
Новая видеокарта показала высокую производительность.,1
Искусственный интеллект помогает анализировать данные.,1
Правительство приняло новый закон о транспорте.,0
Инженеры тестируют беспилотный автомобиль.,1
Спортсмены вернулись с международных соревнований.,0
Квантовые компьютеры становятся мощнее.,1
"Чай остыл быстрее, чем закончилась лекция.",2
Инженеры тестируют беспилотный автомобиль.,1
В столице прошёл культурный фестиваль.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Искусственный интеллект помогает анализировать данные.,1
Инженеры тестируют беспилотный автомобиль.,1
"Чай остыл быстрее, чем закончилась лекция.",2
Собака украла носок и считает это победой.,2
Квантовые компьютеры становятся мощнее.,1
Экономисты сообщили о росте инфляции.,0
Разработчики представили новый процессор.,1
Разработчики улучшили защиту данных.,1
Квантовые компьютеры становятся мощнее.,1
Сегодня состоялась встреча министров.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Инженеры тестируют беспилотный автомобиль.,1
Компьютер завис именно перед сохранением.,2
Искусственный интеллект помогает анализировать данные.,1
Искусственный интеллект помогает анализировать данные.,1
Собака украла носок и считает это победой.,2
Компьютер завис именно перед сохранением.,2
Собака украла носок и считает это победой.,2
Клавиатура пережила ещё один эмоциональный игровой матч.,2
Студент открыл холодильник в надежде найти мотивацию.,2
Кофе помогает людям выглядеть живыми по утрам.,2
Правительство приняло новый закон о транспорте.,0
Правительство приняло новый закон о транспорте.,0
В аэропорту задержаны несколько рейсов.,0
Программисты разработали мобильное приложение.,1
Новая видеокарта показала высокую производительность.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
"Кот решил, что он главный в доме.",2
Учёные обнаружили новый вид морских организмов.,0
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Программисты разработали мобильное приложение.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Цены на топливо снова выросли.,0
Программисты разработали мобильное приложение.,1
Новая видеокарта показала высокую производительность.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Цены на топливо снова выросли.,0
Правительство приняло новый закон о транспорте.,0
Компания выпустила обновление операционной системы.,1
Разработчики улучшили защиту данных.,1
Спортсмены вернулись с международных соревнований.,0
Экономисты сообщили о росте инфляции.,0
Новая видеокарта показала высокую производительность.,1
Правительство приняло новый закон о транспорте.,0
Собака украла носок и считает это победой.,2
Цены на топливо снова выросли.,0
Программисты разработали мобильное приложение.,1
Искусственный интеллект помогает анализировать данные.,1
Инженеры тестируют беспилотный автомобиль.,1
Учёные создали улучшенный аккумулятор.,1
Разработчики представили новый процессор.,1
В столице прошёл культурный фестиваль.,0
"Чай остыл быстрее, чем закончилась лекция.",2
Компания выпустила обновление операционной системы.,1
Экономисты сообщили о росте инфляции.,0
Правительство приняло новый закон о транспорте.,0
Будильник снова победил человека.,2
Разработчики представили новый процессор.,1
"Интернет пропал, и семья впервые поговорила друг с другом.",2
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Разработчики представили новый процессор.,1
Будильник снова победил человека.,2
Сегодня состоялась встреча министров.,0
Новая видеокарта показала высокую производительность.,1
Экономисты сообщили о росте инфляции.,0
Цены на топливо снова выросли.,0
Клавиатура пережила ещё один эмоциональный игровой матч.,2
В аэропорту задержаны несколько рейсов.,0
Сегодня состоялась встреча министров.,0
Спортсмены вернулись с международных соревнований.,0
Разработчики представили новый процессор.,1
"Кот решил, что он главный в доме.",2
Новая нейросеть умеет генерировать изображения.,1
Программисты разработали мобильное приложение.,1
Сегодня состоялась встреча министров.,0
Инженеры тестируют беспилотный автомобиль.,1
В столице прошёл культурный фестиваль.,0
Сегодня состоялась встреча министров.,0
Сегодня состоялась встреча министров.,0
Квантовые компьютеры становятся мощнее.,1
Новая видеокарта показала высокую производительность.,1
Квантовые компьютеры становятся мощнее.,1
Программисты разработали мобильное приложение.,1
Программист искал ошибку пять часов и нашёл лишнюю запятую.,2
Собака украла носок и считает это победой.,2
Компьютер завис именно перед сохранением.,2
Учёные создали улучшенный аккумулятор.,1
